"cov","mu","sd","PopulationName"
"extent",11.648064516129,13.8927618777986,NA
"drain",62.8627037962362,194.150541782859,NA
"temp",12.9650903480475,1.99820274719799,NA
"gndvi",0.451613043755343,0.115640990814617,NA
"gms",91.1733334149725,221.50930478416,NA
"bkt",0.132887438058535,0.251539448040646,NA
"pndvi",0.39304735115625,0.0351447211719304,"Abel"
"pndvi",0.25730877671875,0.039747646410645,"Abel&SHReconnect"
"pndvi",0.61410552296875,0.0436460705667997,"Ackler"
"pndvi",0.49345744125,0.0406043296975697,"Alles"
"pndvi",0.41869143209375,0.0454379960671161,"Alles&DeeringReconnect"
"pndvi",0.41464399621875,0.0397166772855068,"Andorno"
"pndvi",0.375714271375,0.0386092978044525,"Bartlett"
"pndvi",0.31024611409375,0.0309280126670807,"Battle_NF"
"pndvi",0.40833244015625,0.051651601354562,"Big&Big_NF"
"pndvi",0.44242575884375,0.0492334622898055,"Big&CorralCyn"
"pndvi",0.452220717875,0.0302204379319834,"Birch"
"pndvi",0.42830388315625,0.0413050878592798,"Boone"
"pndvi",0.44162124525,0.0419496850174193,"Bottle"
"pndvi",0.60666581540625,0.0476326666048816,"Boulder_1st&2nd_dwn&WF"
"pndvi",0.652672666625,0.0839090225258157,"Boulder_2nd_up"
"pndvi",0.65552734159375,0.0517491187241336,"Boulder_4th"
"pndvi",0.5651285505625,0.037187499242596,"Boulder_EF&Boulder_3rd"
"pndvi",0.53828224184375,0.0521688864126845,"BoulderEFWFReconnect"
"pndvi",0.6912545595625,0.036250486118937,"BoxCanyon_aka_Stoddard"
"pndvi",0.4927504208125,0.0409317684687795,"Brown"
"pndvi",0.44920843484375,0.052591133597632,"BuffaloCanyon"
"pndvi",0.3515983711875,0.0435242963008154,"CA_Bodie"
"pndvi",0.590790571625,0.0351972349903917,"CA_ByDay"
"pndvi",0.54289081759375,0.0482784377366896,"CA_CharityValley"
"pndvi",0.6299475026875,0.0395119112256652,"CA_ColdStream"
"pndvi",0.5370205288125,0.0425206392983202,"CA_Deep"
"pndvi",0.66104164965625,0.0387189084878433,"CA_Deer"
"pndvi",0.48589071146875,0.0454575907969638,"CA_Desert"
"pndvi",0.517489797078125,0.0406909580007052,"CA_Dog"
"pndvi",0.53320393978125,0.0470176434803234,"CA_Dunderberg&Dog"
"pndvi",0.6545654310625,0.0409486732303322,"CA_Eagle"
"pndvi",0.55015778234375,0.0320291511335624,"CA_EastForkCarson"
"pndvi",0.52373875621875,0.033128499086977,"CA_EastForkCarson_up1"
"pndvi",0.57430601034375,0.0324245959059066,"CA_EastForkCarson_up2"
"pndvi",0.5988180931875,0.0492152183228423,"CA_EastForkCarsonReconnect"
"pndvi",0.603364587,0.0491652665334526,"CA_Forestdale"
"pndvi",0.66000427534375,0.0351794095438632,"CA_GoldenCanyon"
"pndvi",0.5859224496875,0.0406328332768553,"CA_Horse"
"pndvi",0.6385114946875,0.043541925685654,"CA_Horsethief"
"pndvi",0.5913264611875,0.0457227684123391,"CA_Hunter"
"pndvi",0.57522926996875,0.0472154906491833,"CA_JeffDavis"
"pndvi",0.60313931690625,0.0615151653657201,"CA_LittleTruckee"
"pndvi",0.51906839665625,0.0526810571786736,"CA_Mill_dwn"
"pndvi",0.6715215700625,0.0385042816505594,"CA_Mill_up"
"pndvi",0.5360700375625,0.0423620465886351,"CA_Mountaineer"
"pndvi",0.55350450046875,0.0439233534956932,"CA_Mountaineer_E_up"
"pndvi",0.63857160246875,0.0365862760489105,"CA_Mountaineer_W_up"
"pndvi",0.5401944634375,0.0448825811594113,"CA_Murphy"
"pndvi",0.647374883875,0.02939629138238,"CA_MurrayCanyon"
"pndvi",0.52208987178125,0.0433459190202628,"CA_Paiute_CorralValley"
"pndvi",0.62144961584375,0.0428631989015572,"CA_Paiute_CoyoteValley"
"pndvi",0.68195142346875,0.041527411701266,"CA_Paiute_FlyValley"
"pndvi",0.70592300090625,0.0480310563767547,"CA_Paiute_FourMileCanyon"
"pndvi",0.58042806153125,0.0432184168926808,"CA_Paiute_Historic"
"pndvi",0.5971600853125,0.0501182146500697,"CA_Paiute_UpSilverKing"
"pndvi",0.670704736265625,0.0395699103180677,"CA_Perazzo"
"pndvi",0.63460300546875,0.0382618067794044,"CA_PoisonFlat"
"pndvi",0.660252200765625,0.0379229760389992,"CA_Pole"
"pndvi",0.59594135328125,0.0401944357458959,"CA_RaymondMeadows"
"pndvi",0.60475470071875,0.034272691104286,"CA_Robinson"
"pndvi",0.29468627496875,0.0334438707212304,"CA_RoBoReconnect"
"pndvi",0.39609702440625,0.0390373757932384,"CA_Rough"
"pndvi",0.687419001046875,0.0453362866744955,"CA_SageHen"
"pndvi",0.6035930578125,0.0359565778183961,"CA_Silver_dwn"
"pndvi",0.66749495996875,0.0393843487201396,"CA_Silver_NWTahoe"
"pndvi",0.6127364915,0.0437304676046617,"CA_Silver_up"
"pndvi",0.51522366784375,0.0553289703029368,"CA_Slinkard"
"pndvi",0.4717352580625,0.0474650280358774,"CA_Slinkard_dwn"
"pndvi",0.53167887575,0.0281028939585083,"CA_UpperTruckee_dwn"
"pndvi",0.638287082921875,0.0618552733601648,"CA_UpperTruckee_up"
"pndvi",0.622959419125,0.050338328595261,"CA_WebberLake"
"pndvi",0.5797910989375,0.0371020525638353,"CA_Willow"
"pndvi",0.52634580225,0.0347725443441238,"CA_Willow_up"
"pndvi",0.61869564346875,0.042619739340544,"CA_Wolf_dwn"
"pndvi",0.65213065528125,0.0456985515167442,"CA_Wolf_up"
"pndvi",0.4338254478125,0.0475606891005527,"Cabin&DJ&Lye&Martin&Deep&RoundCorral&Alkali"
"pndvi",0.60993761915625,0.051100847222432,"Cabin_up"
"pndvi",0.503541081875,0.064029552526502,"California"
"pndvi",0.33848950928125,0.0415242799036569,"Canyon&Canyon_SF"
"pndvi",0.4379860646875,0.0381493434924768,"Carville"
"pndvi",0.47223989921875,0.050259575199561,"Clear_RRD"
"pndvi",0.5087730175,0.043138560990895,"Cold_ColdNF"
"pndvi",0.57076283996875,0.0395722889730081,"Cold_NF_up"
"pndvi",0.3069295514375,0.0381651014210112,"Colman_up"
"pndvi",0.5409540718125,0.0425391477192258,"Conrad_dwn&Talbot_dwn"
"pndvi",0.6790183530625,0.0426556159340973,"Conrad_up"
"pndvi",0.2827206055,0.0395775450180622,"Cottonwood&Indian_QRD"
"pndvi",0.53347165715625,0.0406116747095479,"Cottonwood_RRD"
"pndvi",0.5613880390625,0.0347598227282468,"Cottonwood_SFHRD"
"pndvi",0.43973914171875,0.0318720498006965,"Cottonwood_WalkerLake"
"pndvi",0.455307078625,0.0515599563599336,"Coyote"
"pndvi",0.5384898850625,0.0370617361359489,"CraneCanyon"
"pndvi",0.412752021734375,0.0344139022205671,"CraneCanyon_dwn"
"pndvi",0.38025194190625,0.0402884030557719,"Crowley"
"pndvi",0.41300255371875,0.0550881956000526,"Currant"
"pndvi",0.44959720678125,0.0787276841935994,"Currant_up"
"pndvi",0.468348018625,0.0357138821815771,"Deering"
"pndvi",0.340174690875,0.042238447372812,"Dixie"
"pndvi",0.27048816234375,0.0329914702279633,"Donnelly"
"pndvi",0.3175369948125,0.0414741535759882,"Dorsey"
"pndvi",0.5680010461875,0.0682199180833894,"Draw_AboveBarrier"
"pndvi",0.37528039921875,0.0286676222720217,"EchoCanyon_dwn"
"pndvi",0.65480385928125,0.039196007904018,"EchoCanyon_up"
"pndvi",0.35595840615625,0.0314870430694012,"Edwards"
"pndvi",0.32344801884375,0.0463032856010325,"Eightmile"
"pndvi",0.481265944625,0.060600312359125,"EMR&MRBC&CC&QC&Cutt&Short&WillBas"
"pndvi",0.3821689495,0.0463541798966848,"FallsCanyon"
"pndvi",0.38558594796875,0.0457240672739409,"Flat"
"pndvi",0.40522447346875,0.0479443285832498,"Flat_SFReconnect"
"pndvi",0.56947262884375,0.052257394356974,"Foreman"
"pndvi",0.3151924098125,0.0392572361089179,"Frazer"
"pndvi",0.6406293773125,0.0454144265953343,"Furlong_N"
"pndvi",0.5427792555625,0.0509666774508483,"Gance_RdCny_Warm"
"pndvi",0.54046060796875,0.0562681318633846,"Gardner"
"pndvi",0.51524647765625,0.0359776630990053,"Gennette"
"pndvi",0.4409697920625,0.0415392273212085,"GreenMtn_Main_SF"
"pndvi",0.57388949728125,0.0462815373969794,"GreenMtn_NF"
"pndvi",0.43120721140625,0.0354438982552856,"Greys"
"pndvi",0.6468328454375,0.0408974030554724,"Greys_up"
"pndvi",0.39122951353125,0.0362319724280152,"GrMtnToynReconnect"
"pndvi",0.43637102415625,0.0456833810376755,"Hall&Greys_dwn"
"pndvi",0.38580679703125,0.0413660923692308,"Hanks&Conners"
"pndvi",0.30151967440625,0.0400911718031287,"Happy"
"pndvi",0.3854048644375,0.0557750273633918,"HorseCanyon"
"pndvi",0.40736325925,0.0516683894153038,"House"
"pndvi",0.57901463778125,0.0598660774907486,"Humboldt_NF&ColeCyn"
"pndvi",0.47446215428125,0.0741002207614338,"HumboldtReconnect"
"pndvi",0.338434236375,0.0328112231578198,"Illinois"
"pndvi",0.4007392498125,0.0417036558739007,"Indian"
"pndvi",0.42524030578125,0.0460985053578087,"Indian_SF"
"pndvi",0.348856053375,0.0333629096567821,"Jackson"
"pndvi",0.38980029759375,0.0484633446554917,"Kings&ColdSpgs"
"pndvi",0.2796122791875,0.0349829197047899,"KingsReconnect"
"pndvi",0.5857218215625,0.0411653771478016,"Kleckner_dwn&Welch"
"pndvi",0.69222733075,0.0384135053268141,"Kleckner_up"
"pndvi",0.3980159461875,0.0487953092414133,"KlondikeCan&Quinn_EF&Laca"
"pndvi",0.57958244753125,0.032850301220798,"LamoilleCyn"
"pndvi",0.5311978606875,0.0444281751837849,"Lee"
"pndvi",0.528088868875,0.036946776876126,"Lewis_RRD"
"pndvi",0.37046550671875,0.0475227093166894,"LineCanyon"
"pndvi",0.3687974980625,0.0352084531201997,"LittleCottonwood"
"pndvi",0.39034017003125,0.049532389238993,"LittleHumboldt_NF"
"pndvi",0.40385709171875,0.0450543994831264,"LittleJack"
"pndvi",0.40449596478125,0.0427907273971802,"LogCabin&Raster"
"pndvi",0.29844704809375,0.0591994219106513,"LoneMtn"
"pndvi",0.385474504,0.0504564962335076,"Maggie"
"pndvi",0.40841231615625,0.0568337364225711,"MaggieReconnect"
"pndvi",0.421473764625,0.0739148504902589,"Mahala&Jim"
"pndvi",0.585256748375,0.042900942099916,"Mahogany&Segunda&LongCanyon"
"pndvi",0.34620028228125,0.0253263938978425,"MarySloan"
"pndvi",0.5287490440625,0.0613755223343655,"MarysReconnect"
"pndvi",0.47321769334375,0.0343783137182685,"Marysville"
"pndvi",0.22730348790625,0.0196853536214847,"Marysville_nonconpop"
"pndvi",0.428857524125,0.0342188477637226,"Marysville_nonconpop_up"
"pndvi",0.39280434978125,0.0366993719641425,"McConnell"
"pndvi",0.4508195868125,0.0438946492343103,"McCutcheon_dwn"
"pndvi",0.5904315038125,0.041068089194289,"McCutcheon_up"
"pndvi",0.48802890584375,0.0482953341199815,"McDermitt_dwn&Sage_dwn"
"pndvi",0.48598303984375,0.0559154443136101,"McDermitt_NF&McD_up"
"pndvi",0.3369932863125,0.0501275993599713,"McDermittReconnect"
"pndvi",0.35317414303125,0.0488484738106137,"Mitchell&Mitchell_NF"
"pndvi",0.46519682503125,0.0401735532058859,"MohawkCanyon"
"pndvi",0.54479993746875,0.0602330369260961,"MRBC_up"
"pndvi",0.41609905996875,0.0585541744960761,"Mullinex"
"pndvi",0.2739559973125,0.0314131335673711,"Paiute"
"pndvi",0.41937389265625,0.0411358793354293,"Pearl"
"pndvi",0.47477489709375,0.0350869127529778,"PeteHanson"
"pndvi",0.35948016646875,0.04879606020873,"Pie&Dorsey_low&Gance_low"
"pndvi",0.35657324828125,0.041700176864,"Pole_QRD"
"pndvi",0.515771989875,0.0436695104943103,"Pratt"
"pndvi",0.52608894775,0.105262883008006,"PrattReconnect"
"pndvi",0.61552611484375,0.047212623940303,"Rabbit"
"pndvi",0.660448366625,0.0348729047239147,"Rattlesnake_SFHRD"
"pndvi",0.45494441478125,0.049997076817528,"Rebel"
"pndvi",0.3799501191875,0.0356031802642536,"RedMtn"
"pndvi",0.445377804625,0.0391891493228303,"Reese&Sawmills"
"pndvi",0.37115779515625,0.0377368124558722,"ReeseReconnect"
"pndvi",0.291827195,0.0502087608949272,"Riser"
"pndvi",0.252225147515625,0.0335472046124448,"Rock_CrumCanyon"
"pndvi",0.2959128123125,0.0412535529421301,"Rock_dwn_QRD"
"pndvi",0.3212377705625,0.0320854240568426,"Rock_EdnaMtn"
"pndvi",0.391764296078125,0.0467924125553302,"Rock_RCD"
"pndvi",0.27751640215625,0.0473249061180463,"RockTJReconnect"
"pndvi",0.3028421748125,0.034538558753605,"Rodeo"
"pndvi",0.41472432578125,0.0492063813456468,"Sage_up_QRD"
"pndvi",0.46831159509375,0.0445013312904607,"SanJuan&SanJuan_SF"
"pndvi",0.42780173934375,0.044668129682551,"SFLH_Pole_Snowstorm"
"pndvi",0.2856272588125,0.0329690618185232,"Sherman"
"pndvi",0.266566546,0.0328671529155313,"Sherman_EF"
"pndvi",0.26404170125,0.0323454112208789,"ShermanReconnect"
"pndvi",0.3258944998125,0.0364036990912776,"Silver_NF"
"pndvi",0.3766714215,0.0425396834640084,"Singas"
"pndvi",0.5224407883125,0.0526211981025551,"Smith_Main_NF_MF_SF"
"pndvi",0.4254242806875,0.0306730960151149,"SmithGenReconnect"
"pndvi",0.33736689959375,0.0388375905160526,"Snow&Chicken&Leonard"
"pndvi",0.3451982999375,0.0350594249158872,"Sonoma"
"pndvi",0.36860432271875,0.0378056217284241,"Star"
"pndvi",0.42738973984375,0.0466524262991927,"Stephens"
"pndvi",0.45931320328125,0.0346187824630655,"Stewart&Stewart_NF&MF"
"pndvi",0.3864202725,0.0329060951913991,"StoneHouse"
"pndvi",0.39042567571875,0.0484509240871864,"Susie"
"pndvi",0.5322779746875,0.0520046220128663,"T_Creek&Draw"
"pndvi",0.42417013584375,0.0562616981449216,"Tabor"
"pndvi",0.68055527159375,0.0450838849792236,"Talbot_up"
"pndvi",0.5351344506875,0.0400871651512655,"Thorpe_LamValley"
"pndvi",0.3431683455,0.0340944768376375,"Threemile"
"pndvi",0.444490405109375,0.0339148286557861,"Tierney"
"pndvi",0.316263765453125,0.0441472036079872,"ToeJam"
"pndvi",0.44108191440625,0.0485138117943026,"Toyn"
"pndvi",0.46139569953125,0.0350011585829789,"Trout_EastHumboldt"
"pndvi",0.56590324884375,0.0400464260856309,"Trout_EastHumboldt_up"
"pndvi",0.2281652599375,0.0303019723409754,"Washburn_dwn"
"pndvi",0.37421141246875,0.0492199503832125,"Washburn_up"
"pndvi",0.4613050884375,0.039853510673546,"Washington"
"pndvi",0.39760142775,0.0411852642499137,"WashONeal"
"pndvi",0.38230801234375,0.0445535488697276,"Whitehorse_OR"
"pndvi",0.42282249290625,0.0544954543772464,"Whitehorse_OR_E_up"
"pndvi",0.396072023125,0.053601977873451,"Whitehorse_OR_W_up"
"pndvi",0.4029366435625,0.0685264014364201,"Wildcat"
"pndvi",0.32844352284375,0.0451195918666631,"Willow&Lewis&Nelson"
"pndvi",0.43058773253125,0.024242889115706,"Willow_DesatoyaMtns"
"pndvi",0.32863902603125,0.0513309052379787,"Willow_OR_dwn"
"pndvi",0.41558189640625,0.0427278038551919,"Willow_OR_up"
"pndvi",0.4680954704375,0.065844909670797,"Willow_QRD"
"pndvi",0.458121866875,0.051276849070865,"Willow_QRD_SF"
"pndvi",0.4595297344375,0.0346786022550122,"WilsonCanyon"
"pndvi",0.49487583159375,0.0614816798768172,"Winters"
"pndvi",0.53638356503125,0.049366530512442,"WMR&CmpDraw&Gaws"
"ms",10.6024943197719,7.50912416425027,"Abel"
"ms",23.3741196234187,16.2935362616424,"Abel&SHReconnect"
"ms",66.0179152344844,49.3690864552485,"Ackler"
"ms",24.0723210350281,21.4067013108691,"Alles"
"ms",61.423596625175,54.7784250936715,"Alles&DeeringReconnect"
"ms",325.347009704081,189.117138907861,"Andorno"
"ms",29.2757863651625,19.6144761701255,"Bartlett"
"ms",22.0729507685312,15.5828841609767,"Battle_NF"
"ms",31.1287675818969,21.8889756641954,"Big&Big_NF"
"ms",22.3608352333125,16.7321569060495,"Big&CorralCyn"
"ms",17.0638518879625,10.3504938621923,"Birch"
"ms",26.3447720862969,19.9035108211679,"Boone"
"ms",17.9586490006813,11.1214725263366,"Bottle"
"ms",78.8708644604125,70.3324544191816,"Boulder_1st&2nd_dwn&WF"
"ms",23.3644783637063,20.7401373872327,"Boulder_2nd_up"
"ms",35.6503604683531,31.5929550520006,"Boulder_4th"
"ms",81.4260648110156,71.6535227746455,"Boulder_EF&Boulder_3rd"
"ms",93.1119938207156,81.6702137732424,"BoulderEFWFReconnect"
"ms",115.419832567463,204.696712415076,"BoxCanyon_aka_Stoddard"
"ms",1147.41328817181,743.569946111289,"Brown"
"ms",48.36298584945,30.8819414221972,"BuffaloCanyon"
"ms",64.6475282357531,39.9216304232448,"CA_Bodie"
"ms",9.82333874335625,6.08829869731858,"CA_ByDay"
"ms",242.129952772072,426.277524945078,"CA_CharityValley"
"ms",45.6769459003219,79.2640860393023,"CA_ColdStream"
"ms",118.540362210756,157.83328849337,"CA_Deep"
"ms",28.5754235930563,55.4075562161227,"CA_Deer"
"ms",210.051319122219,321.17565569068,"CA_Desert"
"ms",31.9438233568094,32.2809284582371,"CA_Dog"
"ms",179.487667016544,258.394674106725,"CA_Dunderberg&Dog"
"ms",312.641235631975,459.601336034558,"CA_Eagle"
"ms",925.983471182597,1482.10519431741,"CA_EastForkCarson"
"ms",286.376951831072,442.487925624312,"CA_EastForkCarson_up1"
"ms",236.6785869349,361.99262522183,"CA_EastForkCarson_up2"
"ms",1128.06979984212,1810.13144037792,"CA_EastForkCarsonReconnect"
"ms",133.427871046994,234.92563934644,"CA_Forestdale"
"ms",139.776651270506,227.451415249824,"CA_GoldenCanyon"
"ms",343.275176608034,510.632145331292,"CA_Horse"
"ms",39.2208680234844,62.9694237691291,"CA_Horsethief"
"ms",40.5011217585812,65.6846761105905,"CA_Hunter"
"ms",85.6920151359937,149.735920459533,"CA_JeffDavis"
"ms",1404.40859521606,2741.65838824699,"CA_LittleTruckee"
"ms",64.9367584662375,82.3295201258929,"CA_Mill_dwn"
"ms",44.3140713637219,58.8992532759507,"CA_Mill_up"
"ms",13.1126236432281,9.98699957255547,"CA_Mountaineer"
"ms",8.40683891955937,6.58284072430046,"CA_Mountaineer_E_up"
"ms",3.94720311104375,2.9164344242514,"CA_Mountaineer_W_up"
"ms",53.732387039125,88.0754336207737,"CA_Murphy"
"ms",130.914479649553,212.424031040574,"CA_MurrayCanyon"
"ms",63.4426728733531,103.531740324565,"CA_Paiute_CorralValley"
"ms",68.7238321837875,113.571640392266,"CA_Paiute_CoyoteValley"
"ms",33.3526517923437,53.7150824096397,"CA_Paiute_FlyValley"
"ms",42.3716867426875,70.0226081206298,"CA_Paiute_FourMileCanyon"
"ms",554.310927289453,888.235501597476,"CA_Paiute_Historic"
"ms",245.486085397087,397.687638080046,"CA_Paiute_UpSilverKing"
"ms",440.333464143278,867.236530191921,"CA_Perazzo"
"ms",65.8514373784563,104.513281699151,"CA_PoisonFlat"
"ms",117.128109840953,167.280801884864,"CA_Pole"
"ms",51.4401430602188,81.0276237673737,"CA_RaymondMeadows"
"ms",1115.08426751901,1646.33349045447,"CA_Robinson"
"ms",359.511015102916,253.758792222621,"CA_RoBoReconnect"
"ms",77.5674466036187,49.5395191794991,"CA_Rough"
"ms",116.422473107009,193.222990978366,"CA_SageHen"
"ms",181.718363125037,303.360000371634,"CA_Silver_dwn"
"ms",13.256350882225,25.7039761575437,"CA_Silver_NWTahoe"
"ms",181.718363125037,303.360000371634,"CA_Silver_up"
