"cov","mu","sd","PopulationName"
"ms",18.0463658315469,12.8740716282487,"CA_Slinkard"
"ms",25.0547469299469,17.8979426491692,"CA_Slinkard_dwn"
"ms",277.542126148053,415.120120782469,"CA_UpperTruckee_dwn"
"ms",277.542126148053,415.120120782469,"CA_UpperTruckee_up"
"ms",808.303594253047,1600.74140681952,"CA_WebberLake"
"ms",213.8192095612,354.039724535308,"CA_Willow"
"ms",116.717535603447,192.917807990129,"CA_Willow_up"
"ms",134.703681616466,225.717465029262,"CA_Wolf_dwn"
"ms",134.703681616466,225.717465029262,"CA_Wolf_up"
"ms",302.751687584731,173.331236830406,"Cabin&DJ&Lye&Martin&Deep&RoundCorral&Alkali"
"ms",11.4776854355813,6.57090747828303,"Cabin_up"
"ms",11.84658230855,8.24689371351025,"California"
"ms",61.6568741957875,36.6880888896582,"Canyon&Canyon_SF"
"ms",25.1731284869594,18.7915566278929,"Carville"
"ms",0.4179257134375,0.289116717936709,"Clear_RRD"
"ms",65.5995217520344,53.5896158836825,"Cold_ColdNF"
"ms",17.85041150625,14.0956476247951,"Cold_NF_up"
"ms",25.2410135183469,18.3422597632424,"Colman_up"
"ms",76.15554155145,61.2270295656855,"Conrad_dwn&Talbot_dwn"
"ms",17.8858469383469,14.393634879559,"Conrad_up"
"ms",79.854610107775,47.8951515602038,"Cottonwood&Indian_QRD"
"ms",15.5931517700062,11.3141756349536,"Cottonwood_RRD"
"ms",19.8542494394031,15.025926808912,"Cottonwood_SFHRD"
"ms",32.0815493903594,27.3879157135973,"Cottonwood_WalkerLake"
"ms",28.7814045761344,18.0937954772584,"Coyote"
"ms",9.29709535392812,6.75258794761215,"CraneCanyon"
"ms",9.29709535392812,6.75258794761215,"CraneCanyon_dwn"
"ms",35.5670413708719,21.203344625794,"Crowley"
"ms",86.4286977141375,68.4077265591962,"Currant"
"ms",18.4819745683469,15.2782395412774,"Currant_up"
"ms",37.2714063236406,33.3005106744142,"Deering"
"ms",39.8033972480062,31.7484803971204,"Dixie"
"ms",4.75084084918438,3.1650117830325,"Donnelly"
"ms",28.6519346954375,19.6639815218474,"Dorsey"
"ms",19.0811738390625,15.2156567985149,"Draw_AboveBarrier"
"ms",77.4710481874625,133.75941005413,"EchoCanyon_dwn"
"ms",42.5861084912125,77.3229751591288,"EchoCanyon_up"
"ms",64.8735352232281,52.6851218045863,"Edwards"
"ms",79.5447725889063,47.7653659203459,"Eightmile"
"ms",280.436114898031,219.844043427573,"EMR&MRBC&CC&QC&Cutt&Short&WillBas"
"ms",12.1607787282563,8.00958626809727,"FallsCanyon"
"ms",38.3791240505969,22.0347074786679,"Flat"
"ms",10.9167345831937,6.37634405215771,"Flat_SFReconnect"
"ms",16.2515520668156,11.154925890783,"Foreman"
"ms",23.0743241330031,13.3133964883856,"Frazer"
"ms",105.507366752528,188.595374282377,"Furlong_N"
"ms",21.0929352791281,14.0970688288036,"Gance_RdCny_Warm"
"ms",11.2834101527656,7.59341957359682,"Gardner"
"ms",26.8878615295594,20.2961246887479,"Gennette"
"ms",64.3729865466031,46.7464833935737,"GreenMtn_Main_SF"
"ms",18.5730377855094,13.6790778079529,"GreenMtn_NF"
"ms",10.2729987383187,6.49026723176874,"Greys"
"ms",10.2729987383187,6.49026723176874,"Greys_up"
"ms",112.163780890113,81.7748797427773,"GrMtnToynReconnect"
"ms",8.67792209064375,5.55252548711957,"Hall&Greys_dwn"
"ms",178.570620773881,114.054973826222,"Hanks&Conners"
"ms",11.4097997565906,7.23398893846109,"Happy"
"ms",25.8329272546938,15.7997505785979,"HorseCanyon"
"ms",10.5258192340312,7.08883965586693,"House"
"ms",192.846490484306,139.432039610962,"Humboldt_NF&ColeCyn"
"ms",438.348011013187,299.592160038351,"HumboldtReconnect"
"ms",35.0359568190656,23.8418506210661,"Illinois"
"ms",51.8710040874844,29.2072732441046,"Indian"
"ms",19.874818444075,11.315876156926,"Indian_SF"
"ms",29.7678766948187,19.0342419628064,"Jackson"
"ms",51.082704171225,34.732629191901,"Kings&ColdSpgs"
"ms",128.213251831147,86.9761309634367,"KingsReconnect"
"ms",353.327506112797,588.828050032591,"Kleckner_dwn&Welch"
"ms",129.281840675531,225.644612530577,"Kleckner_up"
"ms",544.114342069547,348.85938586838,"KlondikeCan&Quinn_EF&Laca"
"ms",232.831046841962,291.873145723056,"LamoilleCyn"
"ms",25.4982252685187,18.5522121093939,"Lee"
"ms",17.0046138954469,10.1649653929219,"Lewis_RRD"
"ms",12.6636018887687,8.05237613628627,"LineCanyon"
"ms",9.40547200762187,5.37122986536555,"LittleCottonwood"
"ms",433.522263475216,256.472080921813,"LittleHumboldt_NF"
"ms",16.3619197717094,10.4088869053087,"LittleJack"
"ms",27.3294491662906,18.7095585536802,"LogCabin&Raster"
"ms",27.8768137583719,18.349046115457,"LoneMtn"
"ms",83.3783839069937,51.23488834997,"Maggie"
"ms",595.713278672741,373.881561371569,"MaggieReconnect"
"ms",588.505483550075,395.707148014312,"Mahala&Jim"
"ms",474.483079094825,822.709110874865,"Mahogany&Segunda&LongCanyon"
"ms",22.2535444544125,13.6651214916464,"MarySloan"
"ms",1045.06417054817,754.529941580303,"MarysReconnect"
"ms",5.55602146860937,4.05513940742541,"Marysville"
"ms",37.875862625425,27.546518879703,"Marysville_nonconpop"
"ms",37.875862625425,27.546518879703,"Marysville_nonconpop_up"
"ms",18.2764245492187,11.1769057021854,"McConnell"
"ms",44.282689627875,33.4783756691001,"McCutcheon_dwn"
"ms",44.282689627875,33.4783756691001,"McCutcheon_up"
"ms",704.067355770434,424.415279287403,"McDermitt_dwn&Sage_dwn"
"ms",86.0508714703531,54.1130647750357,"McDermitt_NF&McD_up"
"ms",817.436515970672,491.182642137646,"McDermittReconnect"
"ms",91.7955272271156,65.5200601025745,"Mitchell&Mitchell_NF"
"ms",8.46329138013125,6.2049341449746,"MohawkCanyon"
"ms",22.7947338218563,18.1843225690183,"MRBC_up"
"ms",19.6174882035875,10.8770234672855,"Mullinex"
"ms",46.6010713268313,34.5769943314165,"Paiute"
"ms",28.8622148606344,21.1230685208075,"Pearl"
"ms",22.2911336561563,13.6319811926677,"PeteHanson"
"ms",673.208850723587,439.823647782292,"Pie&Dorsey_low&Gance_low"
"ms",23.6661728482219,14.2970401374968,"Pole_QRD"
"ms",22.8948263700844,16.2445468616147,"Pratt"
"ms",18.2772279085344,13.2580413697113,"PrattReconnect"
"ms",42.6172129921406,41.6485205026328,"Rabbit"
"ms",44.7410604505625,36.0197189090342,"Rattlesnake_SFHRD"
"ms",41.5501023873813,25.307603819486,"Rebel"
"ms",125.371368723025,112.542041422618,"RedMtn"
"ms",187.379245070975,127.18539297913,"Reese&Sawmills"
"ms",525.153928520966,356.797993970206,"ReeseReconnect"
"ms",121.03760629715,74.935252957702,"Riser"
"ms",13.0995199905188,7.79197812420503,"Rock_CrumCanyon"
"ms",26.5557340397031,15.9590946429663,"Rock_dwn_QRD"
"ms",11.3717476305156,8.60106231916101,"Rock_EdnaMtn"
"ms",54.2165565227813,31.4187670994582,"Rock_RCD"
"ms",279.844349899953,163.095201808235,"RockTJReconnect"
"ms",7.34508483139375,4.94201874472172,"Rodeo"
"ms",64.1676314189219,40.5298349123282,"Sage_up_QRD"
"ms",26.4290189507625,18.7608052882534,"SanJuan&SanJuan_SF"
"ms",243.049950136422,151.225758581785,"SFLH_Pole_Snowstorm"
"ms",17.396351902925,12.35397979787,"Sherman"
"ms",14.8292404294719,10.2749779061643,"Sherman_EF"
"ms",33.4486692018062,23.4307486952728,"ShermanReconnect"
"ms",23.5169449904438,19.1841114622214,"Silver_NF"
"ms",10.3539792686938,6.90796183164679,"Singas"
"ms",47.5634951672938,35.6842843109688,"Smith_Main_NF_MF_SF"
"ms",75.2992655150562,56.5920911494636,"SmithGenReconnect"
"ms",63.8478041284156,42.8700489647003,"Snow&Chicken&Leonard"
"ms",7.45729080667812,5.71337190887549,"Sonoma"
"ms",15.5065531176031,14.2314637229925,"Star"
"ms",47.0862180662375,38.9731067263769,"Stephens"
"ms",14.9156932553438,10.4506191121136,"Stewart&Stewart_NF&MF"
"ms",10.8127706792375,7.64928654524223,"StoneHouse"
"ms",84.6867610886469,56.8333845316986,"Susie"
"ms",86.3751661016812,67.8308663178562,"T_Creek&Draw"
"ms",160.054211038391,123.188424833464,"Tabor"
"ms",52.4757049386781,42.2632861411189,"Talbot_up"
"ms",85.1446829638531,73.1879534240192,"Thorpe_LamValley"
"ms",35.5201445656906,21.3327838623623,"Threemile"
"ms",53.7815296519656,38.9523027918834,"Tierney"
"ms",52.7712768268906,30.0469995844979,"ToeJam"
"ms",39.7838425439969,29.2233065146033,"Toyn"
"ms",11.1503793224281,7.17629682163181,"Trout_EastHumboldt"
"ms",9.44354407298125,6.07779102005136,"Trout_EastHumboldt_up"
"ms",33.8412356824563,20.171490365331,"Washburn_dwn"
"ms",3.99082295491562,2.61129352557732,"Washburn_up"
"ms",40.3293762064812,29.1621730055793,"Washington"
"ms",20.5728279148594,13.8980721974416,"WashONeal"
"ms",873.815432819138,576.623574713958,"Whitehorse_OR"
"ms",46.4873294865281,33.1452027472645,"Whitehorse_OR_E_up"
"ms",61.1429617350875,43.162675823751,"Whitehorse_OR_W_up"
"ms",32.5487008962281,25.3495659106339,"Wildcat"
"ms",364.371817195441,216.976701637095,"Willow&Lewis&Nelson"
"ms",25.9492012526187,21.4709057164407,"Willow_DesatoyaMtns"
"ms",301.834565020666,192.760922710784,"Willow_OR_dwn"
"ms",227.312939064006,146.353388152239,"Willow_OR_up"
"ms",28.0126036974969,16.0519203017118,"Willow_QRD"
"ms",60.7448954596375,35.2047993520192,"Willow_QRD_SF"
"ms",8.82443993349375,8.63887616692131,"WilsonCanyon"
"ms",15.1785111128281,10.5663865422529,"Winters"
"ms",74.8420697444281,61.5687526402085,"WMR&CmpDraw&Gaws"
"qmax",1974.07705948997,1773.54032970621,"Abel"
"qmax",4084.69536945453,3590.36689134077,"Abel&SHReconnect"
"qmax",8234.32943412303,5962.39781835581,"Ackler"
"qmax",3869.21411588397,3075.5477577585,"Alles"
"qmax",9911.08343502156,7888.41716867343,"Alles&DeeringReconnect"
"qmax",30370.6360827369,11085.7165135021,"Andorno"
"qmax",2368.02433448509,1955.87192523494,"Bartlett"
"qmax",2058.27782418797,1537.49417427745,"Battle_NF"
"qmax",2963.73379748453,2379.45828241798,"Big&Big_NF"
"qmax",2429.64354796831,1139.40731860779,"Big&CorralCyn"
"qmax",1241.83973724572,551.144990085842,"Birch"
"qmax",1804.21163287572,716.969939140949,"Boone"
"qmax",1756.36691230588,774.904658522732,"Bottle"
"qmax",12727.4107017908,10133.2591087965,"Boulder_1st&2nd_dwn&WF"
"qmax",3748.82753372509,2981.0407068712,"Boulder_2nd_up"
"qmax",5708.12555372684,4536.93988034658,"Boulder_4th"
"qmax",12927.6281160991,10257.1544527037,"Boulder_EF&Boulder_3rd"
"qmax",14707.9151381553,11641.3120793174,"BoulderEFWFReconnect"
"qmax",7950.33425137391,7423.05058630848,"BoxCanyon_aka_Stoddard"
"qmax",72209.1372541956,23294.8884044536,"Brown"
"qmax",5588.63198515997,3197.81018652798,"BuffaloCanyon"
"qmax",8202.29907853609,7992.89620173406,"CA_Bodie"
"qmax",1864.12067260734,1720.01650064652,"CA_ByDay"
"qmax",10314.492844927,13285.4939636106,"CA_CharityValley"
"qmax",5436.51950877587,7919.44349188142,"CA_ColdStream"
"qmax",12719.3115177103,12751.7437642981,"CA_Deep"
"qmax",4817.43145499472,6619.94699377031,"CA_Deer"
"qmax",15989.1852552151,13908.4559854395,"CA_Desert"
"qmax",16804.8769271704,24478.3618082999,"CA_Dog"
"qmax",4151.55730798059,3511.58952209228,"CA_Dunderberg&Dog"
"qmax",5703.64170694616,5207.19657818839,"CA_Eagle"
"qmax",23439.0503271069,26738.8467669448,"CA_EastForkCarson"
"qmax",5872.43819706778,6252.03248742908,"CA_EastForkCarson_up1"
"qmax",4559.91213680816,4716.62318957528,"CA_EastForkCarson_up2"
"qmax",29117.9700526076,33396.4916834188,"CA_EastForkCarsonReconnect"
"qmax",5681.76627252172,7320.28044946004,"CA_Forestdale"
"qmax",3863.12323176241,4489.42872979576,"CA_GoldenCanyon"
"qmax",5779.82585823013,5552.38189411751,"CA_Horse"
"qmax",1580.86888350866,1721.58492638945,"CA_Horsethief"
"qmax",9342.34806778959,9977.56112175728,"CA_Hunter"
"qmax",3762.89597120559,4748.10217933372,"CA_JeffDavis"
"qmax",104932.707212539,138978.613000353,"CA_LittleTruckee"
"qmax",6628.09878362209,7006.89912663754,"CA_Mill_dwn"
"qmax",3973.71896948106,4198.32553686346,"CA_Mill_up"
"qmax",4347.66952853103,5353.75078292386,"CA_Mountaineer"
"qmax",2067.94673329191,1964.0493817831,"CA_Mountaineer_E_up"
"qmax",1804.57103880491,2667.17211947187,"CA_Mountaineer_W_up"
"qmax",2494.03622843769,2116.38610668228,"CA_Murphy"
"qmax",3700.86283389291,4348.26386359488,"CA_MurrayCanyon"
"qmax",2304.07115036297,1975.27232348994,"CA_Paiute_CorralValley"
"qmax",2339.34623426019,2022.86779908119,"CA_Paiute_CoyoteValley"
"qmax",952.091273150875,948.9037649133,"CA_Paiute_FlyValley"
"qmax",1442.32419338419,1247.19937728899,"CA_Paiute_FourMileCanyon"
"qmax",17713.0929504957,16627.6446683607,"CA_Paiute_Historic"
"qmax",7507.98051341669,7032.5290922177,"CA_Paiute_UpSilverKing"
"qmax",31233.607237622,40641.7792943357,"CA_Perazzo"
"qmax",2307.27218490341,3008.42852388141,"CA_PoisonFlat"
"qmax",6343.45095291469,8745.30304575098,"CA_Pole"
"qmax",1922.88574156137,2423.17302474569,"CA_RaymondMeadows"
"qmax",19024.4957655285,17706.7430477163,"CA_Robinson"
"qmax",48797.4786915244,47326.2551783208,"CA_RoBoReconnect"
"qmax",12044.3926131476,11732.9865192913,"CA_Rough"
"qmax",16628.6536801052,23140.7818056131,"CA_SageHen"
"qmax",5591.12219558544,4812.03482258288,"CA_Silver_dwn"
"qmax",2234.84217164812,3071.04249514838,"CA_Silver_NWTahoe"
"qmax",5591.12219558544,4812.03482258288,"CA_Silver_up"
"qmax",4863.6364458975,3449.19061265874,"CA_Slinkard"
"qmax",6722.74047237363,4771.98470324201,"CA_Slinkard_dwn"
"qmax",7819.39230464103,8651.67728114653,"CA_UpperTruckee_dwn"
"qmax",7819.39230464103,8651.67728114653,"CA_UpperTruckee_up"
"qmax",59031.9463006201,76519.172267576,"CA_WebberLake"
"qmax",6855.03113845059,8570.62021732315,"CA_Willow"
"qmax",3795.56017445638,4699.05797967757,"CA_Willow_up"
"qmax",3654.74459074775,3776.10442167186,"CA_Wolf_dwn"
"qmax",3654.74459074775,3776.10442167186,"CA_Wolf_up"
"qmax",37374.9466011314,20415.5213730983,"Cabin&DJ&Lye&Martin&Deep&RoundCorral&Alkali"
"qmax",1966.80811261469,1828.09469085403,"Cabin_up"
"qmax",1449.80648528053,1120.60776589423,"California"
"qmax",8069.45708798891,5024.69450138135,"Canyon&Canyon_SF"
"qmax",4237.46904467816,3835.58342504223,"Carville"
"qmax",27.5832309675625,11.8806884456791,"Clear_RRD"
"qmax",5977.59535762447,4947.96766138635,"Cold_ColdNF"
"qmax",1613.96477034887,1287.23133933351,"Cold_NF_up"
"qmax",2054.79089436713,1576.02302385146,"Colman_up"
"qmax",7553.1946477105,4967.02655963466,"Conrad_dwn&Talbot_dwn"
"qmax",1768.95674177256,1163.76976583123,"Conrad_up"
"qmax",8350.31766061728,5428.02490807571,"Cottonwood&Indian_QRD"
"qmax",1539.58630197263,904.084385624173,"Cottonwood_RRD"
"qmax",3493.63632051,3214.44443316042,"Cottonwood_SFHRD"
"qmax",3709.27623055522,3614.1464530078,"Cottonwood_WalkerLake"
"qmax",3472.59308742291,2781.97366780362,"Coyote"
"qmax",710.9305337655,394.602410437875,"CraneCanyon"
"qmax",710.9305337655,394.602410437875,"CraneCanyon_dwn"
"qmax",6087.50397332506,4639.79218859149,"Crowley"
"qmax",8058.50133498525,4757.12897875378,"Currant"
"qmax",2306.58213681081,1404.68290749103,"Currant_up"
"qmax",6028.94982273175,4802.58285952179,"Deering"
"qmax",4415.58964424103,1995.56568614402,"Dixie"
"qmax",356.231216078219,211.618886765648,"Donnelly"
"qmax",3481.02582982475,2220.90188976586,"Dorsey"
"qmax",2195.27446679953,1499.03409666915,"Draw_AboveBarrier"
"qmax",5258.28552442275,4847.72044578687,"EchoCanyon_dwn"
"qmax",2971.81881507147,2806.03514259227,"EchoCanyon_up"
"qmax",4889.09492139819,2627.08385693569,"Edwards"
"qmax",10621.0098171218,6853.21816280566,"Eightmile"
"qmax",28939.6058113991,24733.0971180707,"EMR&MRBC&CC&QC&Cutt&Short&WillBas"
"qmax",2040.83062631003,1788.18114266669,"FallsCanyon"
"qmax",5050.07449977088,3107.8681954388,"Flat"
"qmax",1526.51048698888,910.71706205826,"Flat_SFReconnect"
"qmax",1944.77057651684,1464.73663051543,"Foreman"
"qmax",2163.21870155503,1339.84359011296,"Frazer"
"qmax",7299.17991952069,6840.66857499436,"Furlong_N"
"qmax",3387.60301208884,2606.33424054426,"Gance_RdCny_Warm"
"qmax",1311.72658432075,754.515662410237,"Gardner"
"qmax",4625.23141250353,4186.46103975458,"Gennette"
"qmax",7187.74797306981,4517.65819459337,"GreenMtn_Main_SF"
"qmax",2753.22242770034,2343.84532608844,"GreenMtn_NF"
"qmax",771.247941789562,394.894768863832,"Greys"
"qmax",771.247941789562,394.894768863832,"Greys_up"
"qmax",12326.7193624045,7165.40767073066,"GrMtnToynReconnect"
"qmax",793.392179822125,388.634822500028,"Hall&Greys_dwn"
"qmax",13337.1802864645,8206.98977163203,"Hanks&Conners"
"qmax",1183.97637734912,593.743231930383,"Happy"
"qmax",4143.02635888016,3288.94324561182,"HorseCanyon"
"qmax",1024.12203548984,488.251534194313,"House"
"qmax",20191.5222237172,14906.9270757173,"Humboldt_NF&ColeCyn"
"qmax",39803.3219103576,25738.8009303388,"HumboldtReconnect"
"qmax",2621.12480168397,1413.82633700102,"Illinois"
"qmax",8340.15114161337,7505.49563093453,"Indian"
"qmax",3385.9755221345,3143.94588390217,"Indian_SF"
"qmax",3294.79424845491,1735.17220932397,"Jackson"
"qmax",6577.13269176791,4942.12085687203,"Kings&ColdSpgs"
"qmax",16434.4281837657,12210.5425931554,"KingsReconnect"
"qmax",23538.0567163107,21319.4143234529,"Kleckner_dwn&Welch"
"qmax",8827.174967702,8179.54830735586,"Kleckner_up"
"qmax",50452.2292489992,21086.7957323351,"KlondikeCan&Quinn_EF&Laca"
"qmax",16383.8438409821,12475.3929511343,"LamoilleCyn"
"qmax",2769.54476443572,1423.04163147975,"Lee"
"qmax",1550.91077202731,795.617927513647,"Lewis_RRD"
"qmax",1886.80640950894,1717.53684455761,"LineCanyon"
"qmax",1262.48447900322,827.227661415248,"LittleCottonwood"
"qmax",54417.0149911037,34121.3334710569,"LittleHumboldt_NF"
"qmax",2124.12397711847,1730.99012755418,"LittleJack"
"qmax",3499.46830927119,2687.70173830188,"LogCabin&Raster"
"qmax",4058.84549522134,2906.12210748004,"LoneMtn"
"qmax",8091.19459580044,6401.82342475423,"Maggie"
"qmax",61091.6947040501,42596.2556240064,"MaggieReconnect"
"qmax",54938.0599493288,34081.7410070821,"Mahala&Jim"
"qmax",32398.5903415907,29907.9092855666,"Mahogany&Segunda&LongCanyon"
"qmax",1799.80848721459,832.258815134935,"MarySloan"
"qmax",79014.3650148648,53430.6871024393,"MarysReconnect"
