"cov","mu","sd","PopulationName"
"qmax",404.917710348844,210.751297126372,"Marysville"
"qmax",2718.83674751359,1419.97384658098,"Marysville_nonconpop"
"qmax",2718.83674751359,1419.97384658098,"Marysville_nonconpop_up"
"qmax",2932.20809099166,2328.6755419213,"McConnell"
"qmax",7724.38427730769,7062.79729573346,"McCutcheon_dwn"
"qmax",7724.38427730769,7062.79729573346,"McCutcheon_up"
"qmax",78842.7246381171,57067.1342903895,"McDermitt_dwn&Sage_dwn"
"qmax",13301.0733273549,12510.6255829067,"McDermitt_NF&McD_up"
"qmax",88511.9246779124,63553.7154619616,"McDermittReconnect"
"qmax",7472.31484589475,4433.99321651948,"Mitchell&Mitchell_NF"
"qmax",679.013589327906,384.451189489056,"MohawkCanyon"
"qmax",2629.91947721419,1816.29355651985,"MRBC_up"
"qmax",2420.80487837972,1307.22842691878,"Mullinex"
"qmax",3957.78012948172,2913.29369202207,"Paiute"
"qmax",3086.73196294894,1606.45911155387,"Pearl"
"qmax",1498.29962915088,669.412516433134,"PeteHanson"
"qmax",75774.1127362606,50301.3360564024,"Pie&Dorsey_low&Gance_low"
"qmax",3951.83335601497,2968.8834841338,"Pole_QRD"
"qmax",2644.24976586584,1989.47516503964,"Pratt"
"qmax",2333.035534303,1801.80160784856,"PrattReconnect"
"qmax",3605.89381842241,2353.48387256153,"Rabbit"
"qmax",4298.69456031441,2662.16736092233,"Rattlesnake_SFHRD"
"qmax",6542.93265269841,5146.71963523105,"Rebel"
"qmax",16773.9292202512,28756.6501509707,"RedMtn"
"qmax",15215.3756866192,9131.18796386736,"Reese&Sawmills"
"qmax",37516.7152962442,20522.6788095935,"ReeseReconnect"
"qmax",15000.0204487784,10710.3303405763,"Riser"
"qmax",1196.87297061053,635.494000637713,"Rock_CrumCanyon"
"qmax",5064.66211652591,3969.78641044484,"Rock_dwn_QRD"
"qmax",1670.95412953987,1185.84596661737,"Rock_EdnaMtn"
"qmax",4432.09218440778,2661.19066708772,"Rock_RCD"
"qmax",19786.3810841593,9523.64008610295,"RockTJReconnect"
"qmax",909.742378972813,669.735891765609,"Rodeo"
"qmax",9490.81496531997,8670.33956213785,"Sage_up_QRD"
"qmax",2040.25458940406,1057.72509662714,"SanJuan&SanJuan_SF"
"qmax",27961.4462757051,19436.3830325058,"SFLH_Pole_Snowstorm"
"qmax",2204.71431638878,1417.47326824046,"Sherman"
"qmax",1647.97346319269,990.204333434848,"Sherman_EF"
"qmax",3899.49544675962,2414.38372283465,"ShermanReconnect"
"qmax",1528.34406565484,604.547741261123,"Silver_NF"
"qmax",1637.94910394759,1389.70696199826,"Singas"
"qmax",7559.47194491841,6393.12356703376,"Smith_Main_NF_MF_SF"
"qmax",12324.2242476064,10718.9938786458,"SmithGenReconnect"
"qmax",4925.89397290366,3592.98531652725,"Snow&Chicken&Leonard"
"qmax",1008.79921276069,643.344003455797,"Sonoma"
"qmax",1555.90860424697,905.142717914189,"Star"
"qmax",6797.28213431569,5157.72169523229,"Stephens"
"qmax",1018.81315328412,541.808975556533,"Stewart&Stewart_NF&MF"
"qmax",2004.7147632815,1798.53872810637,"StoneHouse"
"qmax",10651.2321125279,7358.21203574041,"Susie"
"qmax",9170.77389974728,6150.73575690799,"T_Creek&Draw"
"qmax",16285.7325926039,12576.328748831,"Tabor"
"qmax",5178.107441309,3408.00150727857,"Talbot_up"
"qmax",7905.03516742356,6386.61778304324,"Thorpe_LamValley"
"qmax",4743.33395150103,3047.08135690459,"Threemile"
"qmax",3971.49935396719,2071.59101358982,"Tierney"
"qmax",4321.91212284613,2395.14941396971,"ToeJam"
"qmax",4334.11594631522,2288.75283516015,"Toyn"
"qmax",802.005815916844,423.313877254676,"Trout_EastHumboldt"
"qmax",679.239427682594,358.515449651519,"Trout_EastHumboldt_up"
"qmax",4370.19173857916,3175.71222143976,"Washburn_dwn"
"qmax",379.887706140875,165.142545918368,"Washburn_up"
"qmax",4250.52347050234,2355.57647302819,"Washington"
"qmax",3055.92280615966,2454.59299400884,"WashONeal"
"qmax",92240.1073902266,75007.9598123298,"Whitehorse_OR"
"qmax",7300.37751831281,6679.0643281372,"Whitehorse_OR_E_up"
"qmax",9795.21651653406,8926.5823033369,"Whitehorse_OR_W_up"
"qmax",3137.02012916838,2068.44254918306,"Wildcat"
"qmax",29940.7389390515,22047.5217300144,"Willow&Lewis&Nelson"
"qmax",1908.89120697141,1121.33912263596,"Willow_DesatoyaMtns"
"qmax",24279.5988801894,13615.2136290544,"Willow_OR_dwn"
"qmax",19636.6384583634,11873.0127285933,"Willow_OR_up"
"qmax",3759.28466266091,2500.36641450808,"Willow_QRD"
"qmax",7871.03639497806,4490.20828603969,"Willow_QRD_SF"
"qmax",981.555011333688,710.003710113696,"WilsonCanyon"
"qmax",1857.57404752831,1435.78603387244,"Winters"
"qmax",7196.36647320459,6324.93542358633,"WMR&CmpDraw&Gaws"
"qmax3",1171.52751875103,975.601173362751,"Abel"
"qmax3",2406.37885188953,1977.50042056985,"Abel&SHReconnect"
"qmax3",4904.74820031128,4040.4125716644,"Ackler"
"qmax3",2373.24326199391,2107.33150540688,"Alles"
"qmax3",6081.27154353969,5404.53166121276,"Alles&DeeringReconnect"
"qmax3",15158.1894285676,6501.38161607439,"Andorno"
"qmax3",1241.49539972775,1107.40507010855,"Bartlett"
"qmax3",1086.26097568431,819.286710875643,"Battle_NF"
"qmax3",1677.27290922384,1437.18142596634,"Big&Big_NF"
"qmax3",1154.37643973141,571.735556828844,"Big&CorralCyn"
"qmax3",556.853892198656,260.234492770161,"Birch"
"qmax3",842.2950290935,360.870049821908,"Boone"
"qmax3",1052.0772706045,615.03195208868,"Bottle"
"qmax3",7811.28877765753,6942.55662186541,"Boulder_1st&2nd_dwn&WF"
"qmax3",2300.92264470656,2042.71039682552,"Boulder_2nd_up"
"qmax3",3503.49043902297,3109.02038856656,"Boulder_4th"
"qmax3",7931.74141816147,7026.21852632053,"Boulder_EF&Boulder_3rd"
"qmax3",9017.87497306422,7977.79292469318,"BoulderEFWFReconnect"
"qmax3",5185.0460621645,4895.22806536719,"BoxCanyon_aka_Stoddard"
"qmax3",34615.9675257785,10362.717926786,"Brown"
"qmax3",2943.28414520897,1857.45669401852,"BuffaloCanyon"
"qmax3",4242.742091809,4350.8630898368,"CA_Bodie"
"qmax3",922.2796064775,902.184806284765,"CA_ByDay"
"qmax3",5921.03352262056,6288.71140315274,"CA_CharityValley"
"qmax3",3103.03517057906,5397.40370251787,"CA_ColdStream"
"qmax3",6571.97438676475,7314.05032743144,"CA_Deep"
"qmax3",2642.03549044172,3994.95398240757,"CA_Deer"
"qmax3",8554.14674538922,7747.4417106994,"CA_Desert"
"qmax3",8118.95783339866,12193.5449606413,"CA_Dog"
"qmax3",2585.68538009834,2506.08260425103,"CA_Dunderberg&Dog"
"qmax3",4335.37728006116,4299.88655061819,"CA_Eagle"
"qmax3",14669.4069938845,18761.1120981916,"CA_EastForkCarson"
"qmax3",3799.30068529669,4311.39280745273,"CA_EastForkCarson_up1"
"qmax3",2994.63965666284,3217.53922300575,"CA_EastForkCarson_up2"
"qmax3",18201.5180011365,23522.1631336498,"CA_EastForkCarsonReconnect"
"qmax3",3262.12500839172,3465.60799429796,"CA_Forestdale"
"qmax3",2399.11780682375,3170.65307253951,"CA_GoldenCanyon"
"qmax3",4565.77930030638,4273.62069175795,"CA_Horse"
"qmax3",940.466657427,1184.63234639379,"CA_Horsethief"
"qmax3",4614.03619149656,5012.41859681075,"CA_Hunter"
"qmax3",2173.82697191359,2316.24912055741,"CA_JeffDavis"
"qmax3",57709.7640296695,77492.789257576,"CA_LittleTruckee"
"qmax3",3425.73679676731,4164.13853428252,"CA_Mill_dwn"
"qmax3",2067.31189176587,2507.87015969865,"CA_Mill_up"
"qmax3",2369.68016954309,3791.05725514535,"CA_Mountaineer"
"qmax3",1085.48040294694,1294.23662487549,"CA_Mountaineer_E_up"
"qmax3",1005.49252831553,1912.87205111019,"CA_Mountaineer_W_up"
"qmax3",1527.03990899013,1387.04025769436,"CA_Murphy"
"qmax3",2304.21448797028,3120.17342628928,"CA_MurrayCanyon"
"qmax3",1405.84963716125,1386.58866848232,"CA_Paiute_CorralValley"
"qmax3",1470.98342908978,1448.75959127739,"CA_Paiute_CoyoteValley"
"qmax3",592.77453993175,689.898750775446,"CA_Paiute_FlyValley"
"qmax3",906.935004648531,893.232894855128,"CA_Paiute_FourMileCanyon"
"qmax3",10763.9958912168,11819.4750326307,"CA_Paiute_Historic"
"qmax3",4685.24805328469,5059.74543319168,"CA_Paiute_UpSilverKing"
"qmax3",17069.911774093,21835.7673470296,"CA_Perazzo"
"qmax3",1394.81828481925,2137.0208163583,"CA_PoisonFlat"
"qmax3",3482.65029739313,4873.77964565346,"CA_Pole"
"qmax3",1158.38283354563,1535.48010862581,"CA_RaymondMeadows"
"qmax3",14605.2725920201,13690.4937242722,"CA_Robinson"
"qmax3",25555.0945484382,27059.766189029,"CA_RoBoReconnect"
"qmax3",6250.76199240928,6313.24769712046,"CA_Rough"
"qmax3",9588.69843392069,17089.6113226263,"CA_SageHen"
"qmax3",3639.93912506769,3608.65498302825,"CA_Silver_dwn"
"qmax3",1225.65985384362,1853.28877371405,"CA_Silver_NWTahoe"
"qmax3",3639.93912506769,3608.65498302825,"CA_Silver_up"
"qmax3",2448.53592866088,2060.01303030044,"CA_Slinkard"
"qmax3",3384.67326382325,2851.29454014978,"CA_Slinkard_dwn"
"qmax3",4841.49803945,4615.33656196677,"CA_UpperTruckee_dwn"
"qmax3",4841.49803945,4615.33656196677,"CA_UpperTruckee_up"
"qmax3",32090.5012853039,40829.0550319604,"CA_WebberLake"
"qmax3",4290.66463355325,6021.15112016552,"CA_Willow"
"qmax3",2366.199271169,3297.75569464898,"CA_Willow_up"
"qmax3",2430.72635842322,2508.61443726615,"CA_Wolf_dwn"
"qmax3",2430.72635842322,2508.61443726615,"CA_Wolf_up"
"qmax3",20322.5360623212,14506.915023295,"Cabin&DJ&Lye&Martin&Deep&RoundCorral&Alkali"
"qmax3",1230.01408334509,1424.8707936712,"Cabin_up"
"qmax3",734.623537509344,486.761781935603,"California"
"qmax3",4108.66378422584,2878.17818355946,"Canyon&Canyon_SF"
"qmax3",2282.95864876647,1919.85900358933,"Carville"
"qmax3",12.4305532626563,4.98991132491182,"Clear_RRD"
"qmax3",3677.72839408634,3392.51682808731,"Cold_ColdNF"
"qmax3",967.526068316125,865.581099566469,"Cold_NF_up"
"qmax3",1019.03106163991,768.625802027254,"Colman_up"
"qmax3",4344.35893014112,3230.45947384127,"Conrad_dwn&Talbot_dwn"
"qmax3",1018.28528575234,758.326342274551,"Conrad_up"
"qmax3",4249.92863845769,3216.58430614187,"Cottonwood&Indian_QRD"
"qmax3",748.238102510781,392.646306906081,"Cottonwood_RRD"
"qmax3",1886.33904500462,1613.2456853988,"Cottonwood_SFHRD"
"qmax3",1887.05586377453,1674.61579153454,"Cottonwood_WalkerLake"
"qmax3",2000.0264556795,1680.44742556616,"Coyote"
"qmax3",356.590408582812,185.645890888975,"CraneCanyon"
"qmax3",356.590408582812,185.645890888975,"CraneCanyon_dwn"
"qmax3",3783.75018340722,3301.53348401862,"Crowley"
"qmax3",4496.12459042612,2512.10654094853,"Currant"
"qmax3",1379.24465699966,772.034810690972,"Currant_up"
"qmax3",3700.09930203203,3290.15111129168,"Deering"
"qmax3",2480.91952168725,1361.07071018952,"Dixie"
"qmax3",170.945197295281,100.404357022324,"Donnelly"
"qmax3",1923.29360500556,1149.87883269162,"Dorsey"
"qmax3",1308.95996313031,800.631102674893,"Draw_AboveBarrier"
"qmax3",3404.70293879428,3185.71520940243,"EchoCanyon_dwn"
"qmax3",1953.28029055234,1853.65061260062,"EchoCanyon_up"
"qmax3",2235.84240317975,1218.88757862728,"Edwards"
"qmax3",5197.60788867084,3544.03263724884,"Eightmile"
"qmax3",17026.0079928959,14239.4697582914,"EMR&MRBC&CC&QC&Cutt&Short&WillBas"
"qmax3",1257.74463838119,1081.35562204618,"FallsCanyon"
"qmax3",2840.49383411613,2287.84192976904,"Flat"
"qmax3",772.9613679255,465.418706482521,"Flat_SFReconnect"
"qmax3",983.012624746625,642.347360298204,"Foreman"
"qmax3",1077.18577668462,758.935962864689,"Frazer"
"qmax3",4771.92832927741,4514.68468405708,"Furlong_N"
"qmax3",1841.30546452609,1290.72623101464,"Gance_RdCny_Warm"
"qmax3",724.105520085438,454.679694689614,"Gardner"
"qmax3",2501.10479341403,2101.20218779213,"Gennette"
"qmax3",3819.15616465019,2162.18407472682,"GreenMtn_Main_SF"
"qmax3",1475.74231136172,1150.54325695312,"GreenMtn_NF"
"qmax3",427.655819141375,247.31412909935,"Greys"
"qmax3",427.655819141375,247.31412909935,"Greys_up"
"qmax3",6551.29988573269,3508.17618358578,"GrMtnToynReconnect"
"qmax3",431.002041162312,260.295453110763,"Hall&Greys_dwn"
"qmax3",8066.52636001956,5044.29915859046,"Hanks&Conners"
"qmax3",723.532534380375,466.02576491012,"Happy"
"qmax3",2476.58681762569,2252.85378528008,"HorseCanyon"
"qmax3",537.440746437625,321.341221619781,"House"
"qmax3",11091.2457446531,7650.71880927105,"Humboldt_NF&ColeCyn"
"qmax3",20975.4209522202,13810.91198339,"HumboldtReconnect"
"qmax3",1225.92290113016,639.862759833817,"Illinois"
"qmax3",5166.66485838206,5883.63330238874,"Indian"
"qmax3",2116.39662805766,2451.93067803277,"Indian_SF"
"qmax3",2046.13836043838,1347.47661039101,"Jackson"
"qmax3",3744.32708101369,3453.88883766056,"Kings&ColdSpgs"
"qmax3",9178.7100624925,8637.16676273368,"KingsReconnect"
"qmax3",15109.8544945692,13928.8809159001,"Kleckner_dwn&Welch"
"qmax3",5730.31304295478,5384.27154482657,"Kleckner_up"
"qmax3",25238.0823280267,14053.2978051274,"KlondikeCan&Quinn_EF&Laca"
"qmax3",9599.71397938053,7951.53426586224,"LamoilleCyn"
"qmax3",1434.24195430941,682.406870836367,"Lee"
"qmax3",711.794200834344,351.97406144575,"Lewis_RRD"
"qmax3",1102.49163216578,1084.74200112259,"LineCanyon"
"qmax3",724.786110038281,559.191526899744,"LittleCottonwood"
"qmax3",27329.7337146104,17797.2128313455,"LittleHumboldt_NF"
"qmax3",1240.76785728434,1062.96800150282,"LittleJack"
"qmax3",1946.13877383203,1923.67277236129,"LogCabin&Raster"
"qmax3",2276.39161111372,1615.11807300506,"LoneMtn"
"qmax3",4446.73693556962,3597.65354462341,"Maggie"
"qmax3",33502.6439879344,24133.5576167335,"MaggieReconnect"
"qmax3",28489.0559353026,18941.4719803106,"Mahala&Jim"
"qmax3",20958.2805854626,19584.5456567192,"Mahogany&Segunda&LongCanyon"
"qmax3",1024.86258185094,569.460203497567,"MarySloan"
"qmax3",44469.8683675375,28682.7344071032,"MarysReconnect"
"qmax3",193.115471871594,98.8697487187958,"Marysville"
"qmax3",1286.64957752525,658.634740412729,"Marysville_nonconpop"
"qmax3",1286.64957752525,658.634740412729,"Marysville_nonconpop_up"
"qmax3",1752.37211059459,1594.56457107967,"McConnell"
"qmax3",4172.30588505069,3544.5023073685,"McCutcheon_dwn"
"qmax3",4172.30588505069,3544.5023073685,"McCutcheon_up"
"qmax3",45081.8388300771,40033.84785841,"McDermitt_dwn&Sage_dwn"
"qmax3",7676.27831065928,7210.65037988372,"McDermitt_NF&McD_up"
"qmax3",50470.3358674915,44234.2256921502,"McDermittReconnect"
"qmax3",4249.00443236291,2803.28598855929,"Mitchell&Mitchell_NF"
"qmax3",347.277815976062,185.068784553192,"MohawkCanyon"
"qmax3",1567.55597469728,972.984208040157,"MRBC_up"
"qmax3",1330.75377449334,853.431101193254,"Mullinex"
"qmax3",1994.46201870513,1494.97020291888,"Paiute"
"qmax3",1648.83882559669,829.705785377292,"Pearl"
"qmax3",672.128530034344,319.689257196516,"PeteHanson"
"qmax3",42276.8948412897,27757.7090726929,"Pie&Dorsey_low&Gance_low"
"qmax3",2466.91826503616,2139.85709141773,"Pole_QRD"
"qmax3",1416.63341565728,984.564376347358,"Pratt"
"qmax3",1248.62967111044,888.828285553359,"PrattReconnect"
"qmax3",2033.600217009,1451.82012234794,"Rabbit"
"qmax3",2309.84958485309,1286.18234051055,"Rattlesnake_SFHRD"
"qmax3",3897.96269415594,3522.72527903315,"Rebel"
"qmax3",8520.99322229309,18576.6879239127,"RedMtn"
"qmax3",7392.57188509609,4220.12009819026,"Reese&Sawmills"
"qmax3",17766.63259169,9223.06892976548,"ReeseReconnect"
"qmax3",8752.43348141491,7579.06841531303,"Riser"
"qmax3",560.286352164,290.423888664753,"Rock_CrumCanyon"
"qmax3",3174.76082045444,2792.1415763137,"Rock_dwn_QRD"
"qmax3",895.480428903719,589.665233170373,"Rock_EdnaMtn"
"qmax3",2282.07412037972,1558.28871001517,"Rock_RCD"
"qmax3",9901.28670761981,5490.55093790331,"RockTJReconnect"
"qmax3",499.96506650125,469.574445411836,"Rodeo"
"qmax3",5526.79804163438,5353.35225519208,"Sage_up_QRD"
"qmax3",961.796339591969,491.240750581515,"SanJuan&SanJuan_SF"
"qmax3",14646.5131074919,10030.673742758,"SFLH_Pole_Snowstorm"
"qmax3",1192.08478614387,800.370794681807,"Sherman"
"qmax3",867.119638701937,537.507399702621,"Sherman_EF"
"qmax3",2068.68264568212,1336.89924820966,"ShermanReconnect"
"qmax3",722.945866927813,336.361530886146,"Silver_NF"
"qmax3",973.035975460031,796.719800046592,"Singas"
"qmax3",4121.16814517687,3210.46037099931,"Smith_Main_NF_MF_SF"
"qmax3",6697.78149052297,5379.76156536161,"SmithGenReconnect"
"qmax3",2742.2468814975,2367.83411704462,"Snow&Chicken&Leonard"
"qmax3",508.36074526425,295.924504685241,"Sonoma"
"qmax3",767.241506516688,454.390869954799,"Star"
"qmax3",4120.26234561316,3550.43799726057,"Stephens"
"qmax3",478.5456120765,240.970731317193,"Stewart&Stewart_NF&MF"
"qmax3",1189.09548449213,989.480236000495,"StoneHouse"
"qmax3",5880.32255591875,4218.54617924874,"Susie"
"qmax3",5394.55190076375,3284.65436324992,"T_Creek&Draw"
"qmax3",9695.86480454494,7194.4514485454,"Tabor"
"qmax3",2982.75001394734,2224.12536487061,"Talbot_up"
"qmax3",4904.90696418759,4461.72973233506,"Thorpe_LamValley"
"qmax3",2321.20943898891,1576.25736672328,"Threemile"
"qmax3",1888.27422003347,965.695248389917,"Tierney"
"qmax3",2208.52270967391,1489.84333429275,"ToeJam"
"qmax3",2319.14695940884,1187.09136938898,"Toyn"
"qmax3",440.575639723281,270.198462109738,"Trout_EastHumboldt"
"qmax3",373.134881864187,228.83805219586,"Trout_EastHumboldt_up"
"qmax3",2722.01460197972,2356.24494360853,"Washburn_dwn"
"qmax3",190.037514236719,105.543132372899,"Washburn_up"
"qmax3",2001.55467282828,1072.59802366213,"Washington"
"qmax3",1748.65543540022,1360.00334435817,"WashONeal"
"qmax3",53231.4787757392,48204.9435831683,"Whitehorse_OR"
"qmax3",4343.20633632409,4027.63321506714,"Whitehorse_OR_E_up"
"qmax3",5845.34108703591,5420.91696277291,"Whitehorse_OR_W_up"
"qmax3",1816.34123798475,1106.04642065198,"Wildcat"
"qmax3",15263.4842570745,11575.0413615257,"Willow&Lewis&Nelson"
"qmax3",814.719273243812,486.934710558916,"Willow_DesatoyaMtns"
"qmax3",12780.9003023022,9421.92675374068,"Willow_OR_dwn"
"qmax3",10535.9216943477,8220.32725028424,"Willow_OR_up"
"qmax3",2145.97947541309,1909.63036696028,"Willow_QRD"
"qmax3",4256.13350451606,2852.74930214455,"Willow_QRD_SF"
"qmax3",491.218835104219,334.337905685512,"WilsonCanyon"
"qmax3",941.241215179562,623.666718718749,"Winters"
"qmax3",4330.92320848219,4245.3667003096,"WMR&CmpDraw&Gaws"
